,MY-상하위 5% 제거,,MY-상하위 1% 제거,,FF-Official,,,,
date,SMB-1Q,HML-1Q,SMB-100Q,HML-100Q,SMB-FF,HML-FF,,"상관계수 btw 1Q, FF",
1987-06-30,-0.698322263,0.407376041,-0.679222654,0.3798674,-2.12,1.04,,SMB,-0.278278613
1987-07-31,-0.287306901,0.271592396,-0.307054877,0.291003452,-0.66,0.73,,HML,-0.710028655
1987-08-31,-0.715743604,0.057583263,-0.610663767,0.026664596,-0.77,-0.95,,,
1987-09-30,0.063958118,0.258051624,0.066219887,0.2605222,0.56,0.3,,"1-lag 상관계수 btw 1Q, FF",
1987-10-31,0.29563047,-2.517359713,0.258281948,-2.422364247,-8.4,4.23,,SMB,0.069391793
1987-11-30,0.457609256,-0.757742622,0.558150424,-0.721389019,2.75,2.96,,HML,-0.198348696
1987-12-31,-1.73523399,1.954076261,-1.582515563,1.847062578,0.12,-4.39,,,
1988-01-31,0.239778343,-1.371056711,0.186272376,-1.390352637,-0.76,4.95,,,
1988-02-29,-0.919106932,0.4439884,-0.864173873,0.510170253,3.34,-1.69,,"상관계수 btw 100Q, FF",
1988-03-31,0.379952985,0.68938031,0.29174306,0.812825751,6.14,0.74,,SMB,-0.298781179
1988-04-30,-0.087657994,-0.026958709,-0.034100782,-0.04124745,0.98,1.63,,HML,-0.694912524
1988-05-31,0.053778445,-0.486128898,0.082528201,-0.460288641,-2.61,2.42,,"1-lag 상관계수 btw 100Q, FF",
1988-06-30,-1.349918852,1.336068966,-1.23513998,1.222869123,2.1,-1.22,,SMB,-0.114550624
1988-07-31,0.321844128,-0.531537934,0.287593291,-0.499664228,-0.26,2.17,,HML,-0.200367304
1988-08-31,0.097028473,-0.623192448,0.182709949,-0.5509142,0.04,2.1,,,
1988-09-30,-0.398647313,0.285201728,-0.441135998,0.269702891,-1.3,-0.75,,,
1988-10-31,-0.317774617,-0.441311396,-0.240371463,-0.296663666,-2.92,1.69,,,
1988-11-30,-0.261231134,-0.063819832,-0.15739107,-0.08551644,-1.71,1.3,,,
1988-12-31,-0.263579666,0.653865657,-0.292857399,0.698767752,1.97,-1.61,,,
1989-01-31,-0.240945504,0.01902095,-0.220374088,0.034795433,-2.22,0.62,,,
1989-02-28,0.04651059,-0.154441292,0.022527104,-0.111412518,2.82,0.93,,,
1989-03-31,-0.152549591,0.032703305,-0.220897418,0.055291051,0.67,0.54,,,
1989-04-30,-0.579683313,0.438628738,-0.561891755,0.436418852,-0.68,-1.4,,,
1989-05-31,-0.70653228,0.159265136,-0.697984581,0.184772445,-0.05,-0.87,,,
1989-06-30,-0.214254393,0.045213612,-0.146719876,0.052213775,-1.02,2.23,,,
1989-07-31,-0.926732611,0.486520397,-0.842784807,0.413260718,-4.16,-2.79,,,
1989-08-31,-0.257973187,0.100236682,-0.241049194,0.028390449,0.56,0.6,,,
1989-09-30,0.080526889,0.732878557,0.112040874,0.578372763,0.32,-1.27,,,
1989-10-31,0.324758711,0.2894034,0.36013939,0.157929088,-3.24,-1.11,,,
1989-11-30,-0.361457462,0.748984343,-0.23372989,0.613089673,-1.24,-1.09,,,
1989-12-31,-0.286111414,0.811708819,-0.232510459,0.702371465,-2.37,0.16,,,
1990-01-31,0.907960308,-0.456235758,0.936938928,-0.437367757,-1.25,0.85,,,
1990-02-28,-0.248782162,0.325992391,-0.217034842,0.28780733,0.97,0.64,,,
1990-03-31,-0.335535067,1.175718347,-0.341040879,1.14393066,1.46,-2.92,,,
1990-04-30,0.457673675,0.530267167,0.388590851,0.513008029,-0.45,-2.59,,,
1990-05-31,-1.010150211,1.562291354,-0.923182188,1.382231897,-2.56,-3.83,,,
1990-06-30,-0.250105077,1.692295801,-0.188390624,1.625988357,1.36,-1.93,,,
1990-07-31,0.228914803,0.302390385,0.252587095,0.148532129,-3.09,-0.04,,,
1990-08-31,1.13590344,-1.107017659,1.199733552,-1.0663802,-3.56,1.6,,,
1990-09-30,0.814527321,0.176621142,0.816134834,0.19502321,-3.67,0.61,,,
1990-10-31,0.329288584,0.668063982,0.392180275,0.613292617,-5.53,0,,,
1990-11-30,-1.34467628,1.07083278,-1.2311857,0.916288468,0.45,-2.97,,,
1990-12-31,-0.748456076,1.046717916,-0.714744154,0.97207734,0.82,-1.63,,,
1991-01-31,-1.039662893,0.647766728,-1.013364627,0.611555312,3.83,-1.57,,,
1991-02-28,-1.525071977,0.456495009,-1.536435666,0.614494564,3.99,-0.63,,,
1991-03-31,-0.593368625,0.830391412,-0.627597551,0.857497459,3.9,-1.3,,,
1991-04-30,0.07571862,-0.483446382,0.044342194,-0.541854894,0.48,1.45,,,
1991-05-31,-0.547676608,0.069656198,-0.582206124,0.055731714,-0.4,-0.49,,,
1991-06-30,0.18522735,0.337788918,0.207951064,0.173537907,0.15,1.07,,,
1991-07-31,-0.597888358,1.025583924,-0.622668646,0.846265057,-0.91,-1.32,,,
1991-08-31,-0.408680843,0.303959237,-0.368219224,0.207025987,1.59,-0.78,,,
1991-09-30,-0.074760573,0.7407709,-0.0740823,0.706571221,1.64,-1.07,,,
1991-10-31,-0.443965146,0.893859945,-0.377337778,0.64399173,0.81,-0.46,,,
1991-11-30,0.572753427,-0.206318606,0.556486241,-0.260403808,-0.5,-1.88,,,
1991-12-31,-1.490492427,2.060967163,-1.47660515,1.91704667,-2.24,-4.18,,,
1992-01-31,-0.36732437,-0.189214234,-0.592048989,0.01526505,8.46,4.7,,,
1992-02-29,-0.205946312,-0.865796348,-0.241857752,-0.743494823,0.87,6.47,,,
1992-03-31,0.202184931,-0.96804807,0.116255245,-0.857393669,-1.04,3.55,,,
1992-04-30,0.165044912,-1.630190167,0.181241218,-1.450348703,-6.06,4.32,,,
1992-05-31,-0.131500202,-0.322964843,-0.101967129,-0.42686383,0.41,1.19,,,
1992-06-30,0.420521356,-0.182073889,0.390958258,-0.190799501,-3.07,3.25,,,
1992-07-31,-0.768104372,0.376966006,-0.705365889,0.356429864,-0.51,-0.55,,,
1992-08-31,0.254921564,-0.199890084,0.290669741,-0.187107359,-0.14,-1.08,,,
1992-09-30,-0.380242226,0.67042793,-0.3711979,0.563648566,0.49,-0.23,,,
1992-10-31,-0.419672642,0.782395966,-0.393062931,0.732746009,2.1,-1.98,,,
1992-11-30,-0.971684205,1.331666562,-0.97705037,1.298354987,3.79,-1.42,,,
1992-12-31,-0.3566158,-0.177794345,-0.421106052,-0.172023242,1.67,2.65,,,
1993-01-31,-0.389950201,-0.877559342,-0.458763798,-0.84321514,1.85,5.95,,,
1993-02-28,0.008213873,-1.982803495,0.072892438,-1.91777964,-3.49,6.44,,,
1993-03-31,-0.554402703,-0.322793332,-0.56171181,-0.286338322,0.23,1.19,,,
1993-04-30,0.437762129,-0.63461891,0.418403544,-0.620564515,-0.68,2.48,,,
1993-05-31,-0.413546619,1.146348886,-0.37891677,1.049472937,2.08,-3.5,,,
1993-06-30,-0.213226022,0.549266025,-0.209596329,0.419735392,-0.26,2.72,,,
1993-07-31,-0.159531279,-0.734485899,-0.208279406,-0.712029403,0.9,2.82,,,
1993-08-31,-0.727207493,0.569638825,-0.68511421,0.452267301,0.14,0.14,,,
1993-09-30,-0.453148699,0.803175989,-0.493444364,0.68576967,2.98,-0.35,,,
1993-10-31,-0.357857577,0.82074663,-0.401937006,0.851415878,2.03,-2.78,,,
1993-11-30,0.428793063,-0.247078195,0.458493013,-0.166036846,-1.13,-0.66,,,
1993-12-31,-0.579348139,0.750726124,-0.53393302,0.81476306,1.2,0.27,,,
1994-01-31,-0.432529521,0.00952164,-0.435964028,0.07434322,0.51,1.28,,,
1994-02-28,0.156600459,-0.234022415,0.1893323,-0.165434352,2.8,-1.56,,,
1994-03-31,0.741252699,-0.62892001,0.765898161,-0.626743057,-1.14,1.55,,,
1994-04-30,-0.09577791,-0.860466789,-0.068626897,-0.812089505,-0.92,1.66,,,
1994-05-31,0.020700834,-0.688365052,0.065321681,-0.681315619,-2.12,0.7,,,
1994-06-30,0.094787204,-0.871806169,0.149608135,-0.797771586,-0.4,1.67,,,
1994-07-31,-0.28775716,-0.084557429,-0.267885039,-0.131681439,-1.76,0.57,,,
1994-08-31,-0.744448836,1.034543784,-0.703217172,0.942483774,1.43,-2.5,,,
1994-09-30,0.080661245,0.845971011,0.034530071,0.82177788,3.11,-1.84,,,
1994-10-31,-0.0123986,0.705592571,0.032874087,0.674356397,-2.26,-1.63,,,
1994-11-30,0.650353004,-0.168388631,0.678536009,-0.197886763,0.31,-0.73,,,
1994-12-31,-0.243684799,0.066608134,-0.199152037,0.059285468,0.19,-0.09,,,
1995-01-31,-0.116772012,-0.769396001,-0.129906584,-0.671649189,-3.44,2.51,,,
1995-02-28,-0.687833176,-0.034169277,-0.699708254,-0.041950956,-0.66,1.09,,,
1995-03-31,-0.33900331,1.096598055,-0.321272415,1.04892758,-0.21,-2.08,,,
1995-04-30,-0.265606726,-0.214262336,-0.292822634,-0.184252989,-0.49,1.7,,,
1995-05-31,-0.398989769,-0.51988523,-0.359494378,-0.396456259,-2.52,2.27,,,
1995-06-30,-0.846297122,2.094685078,-0.803444251,1.859439772,3.15,-2.54,,,
1995-07-31,-0.790574074,1.332300509,-0.758300412,1.254078522,2.06,-1.59,,,
1995-08-31,-0.243601332,-0.478544025,-0.275319327,-0.408990762,1.36,2.81,,,
1995-09-30,-0.242826864,0.97369004,-0.299719521,0.853125977,-2.2,-0.05,,,
1995-10-31,0.308649445,-1.205747644,0.364842851,-1.19365509,-3.8,-0.51,,,
1995-11-30,-0.700676602,-0.001846884,-0.63713734,0.002261889,-1.11,0.58,,,
1995-12-31,-0.448367708,0.068970682,-0.431298457,-0.003545047,0.72,0.18,,,
1996-01-31,0.00312531,0.239056562,-0.036974614,0.290535092,-2.73,0.4,,,
1996-02-29,-0.290827936,0.899778961,-0.284062591,0.743176276,1.78,-1.07,,,
1996-03-31,-0.3357954,0.431034276,-0.354748101,0.42993683,1.51,0.36,,,
1996-04-30,-0.40773701,2.250008473,-0.412825703,2.085935988,5.22,-4.05,,,
1996-05-31,-0.066640741,1.325427493,-0.153384869,1.230204507,3.18,-0.89,,,
1996-06-30,0.156380155,-0.832066141,0.126047435,-0.883168402,-3.99,2.38,,,
1996-07-31,0.580009159,-3.242035882,0.598646337,-3.038028263,-4.31,5.14,,,
1996-08-31,-0.65944984,0.783227291,-0.638978178,0.710282081,2.46,-0.74,,,
1996-09-30,-0.647374808,0.957123555,-0.628997672,0.872730768,-0.98,-2.7,,,
1996-10-31,-0.262544408,-2.21488439,-0.18707441,-2.166994632,-4.44,4.94,,,
1996-11-30,-0.7336659,-1.23279348,-0.677203118,-1.156252046,-4.05,1.39,,,
1996-12-31,-0.508157133,-0.469145154,-0.440159827,-0.405686666,3.17,1.32,,,
1997-01-31,-0.16832138,0.763287967,-0.233189266,0.660607422,-1.93,-1.46,,,
1997-02-28,0.141415993,-2.375134206,0.141952267,-2.228554762,-3.2,5.69,,,
1997-03-31,0.338414844,-1.457266265,0.354886856,-1.432724048,-0.35,3.4,,,
1997-04-30,-0.115016437,-1.350234903,-0.112380447,-1.249023303,-5.78,0.07,,,
1997-05-31,-1.265011216,2.372139454,-1.178625822,2.247539181,5.19,-4.12,,,
1997-06-30,-0.963197483,0.635893569,-0.918069652,0.594530459,1.24,1.59,,,
1997-07-31,-0.857607255,-0.189732913,-0.805558863,-0.214804373,-2.73,0.29,,,
1997-08-31,-0.018485082,0.224077494,-0.02931877,0.208819651,7.31,1.2,,,
1997-09-30,-0.981416427,0.692391601,-0.987355115,0.577215743,2.53,0.38,,,
1997-10-31,0.286855159,-1.5596097,0.282350859,-1.526949791,-0.77,2.25,,,
1997-11-30,-0.326080695,-1.243639424,-0.261029336,-1.195953097,-5.13,1.19,,,
1997-12-31,-0.824543081,-2.012215858,-0.704787646,-1.937817612,-2.47,3.86,,,
1998-01-31,0.195816963,0.696870648,0.15478666,0.588421775,-1.06,-1.59,,,
1998-02-28,-0.693369306,0.84260247,-0.665322315,0.851733852,0.34,-0.85,,,
1998-03-31,-0.478351697,0.349350704,-0.504277423,0.343466142,-1.11,1.41,,,
1998-04-30,-0.089595757,0.062719013,-0.068678068,0.064259628,0.02,0.9,,,
1998-05-31,0.315029618,-1.468557549,0.321003887,-1.372000216,-3.35,3.4,,,
1998-06-30,-0.449282119,1.632121553,-0.347634599,1.363203543,-3.23,-1.96,,,
1998-07-31,0.4573326,-1.009510899,0.446285842,-1.034095331,-4.91,-1.76,,,
1998-08-31,1.564368512,-2.09698041,1.582862786,-2.047288689,-5.68,3.6,,,
1998-09-30,-1.066066336,1.891702473,-0.944155101,1.678271186,0.1,-3.37,,,
1998-10-31,-0.845852876,1.246341249,-0.794280319,1.244881667,-3.12,-2.29,,,
1998-11-30,-0.729356316,1.232350838,-0.698185474,1.076834692,1.2,-3.23,,,
1998-12-31,-0.769506665,2.046744646,-0.709739549,1.782298305,-0.51,-4.18,,,
1999-01-31,0.714341897,1.108789988,0.468240625,1.147934803,0.78,-4.62,,,
1999-02-28,0.621103357,-1.075872942,0.575286528,-1.062754872,-6.06,1.88,,,
1999-03-31,-0.07214758,0.631058065,-0.030899685,0.608284597,-3.77,-2.77,,,
1999-04-30,-0.847243935,0.484000634,-0.844690897,0.49707018,3.95,2.41,,,
1999-05-31,-0.17132421,0.13077703,-0.19169159,0.222372612,3.37,2.3,,,
1999-06-30,-0.694908152,2.371236203,-0.60513829,2.079704564,3.14,-3.27,,,
1999-07-31,0.109699842,-0.080711363,0.061793126,-0.045805557,2.6,-0.42,,,
1999-08-31,0.028662862,-0.192290083,0.087120987,-0.220579879,-0.94,-1.84,,,
1999-09-30,0.191220198,1.463175857,0.213760103,1.435929696,3.44,-3.48,,,
1999-10-31,-0.238847922,0.178823152,-0.161867592,0.18406615,-6.61,-3.37,,,
1999-11-30,-0.309796163,3.395929949,-0.220990783,3.004912681,7.22,-6.16,,,
1999-12-31,-0.242135154,4.730505812,-0.233925576,4.299406973,6.99,-8.32,,,
2000-01-31,1.667250191,1.398614266,1.320158877,1.130212189,5.79,-1.89,,,
2000-02-29,1.146955603,5.086464892,0.966931826,4.669099981,21.48,-9.81,,,
2000-03-31,-0.22679038,0.426382548,-0.29314019,0.576196233,-17.29,8.23,,,
2000-04-30,-0.979630687,-2.939388414,-0.871860736,-2.820582826,-6.63,7.25,,,
2000-05-31,-0.515178819,-2.078391204,-0.419455338,-1.994201809,-6.11,4.83,,,
2000-06-30,-0.686167458,5.308828138,-0.577265404,4.630081588,12.8,-8.41,,,
2000-07-31,-0.253106505,-2.512379925,-0.266389557,-2.16474876,-3.08,8.33,,,
2000-08-31,-0.721490864,1.10115468,-0.658504069,0.896838655,-0.63,-1.37,,,
2000-09-30,-0.148197462,-1.653376529,-0.103477497,-1.537700636,-1.73,7.17,,,
2000-10-31,-0.334359645,-2.550266071,-0.268931315,-2.431290364,-3.93,5.64,,,
2000-11-30,0.154743991,-5.53942005,0.126657406,-5.123747257,-3.39,12.34,,,
2000-12-31,-1.423415728,-1.685768859,-1.300003082,-1.535992866,0.73,7.6,,,
2001-01-31,0.245547062,4.089679262,0.112617855,3.564203334,6.68,-5.11,,,
2001-02-28,0.148977955,-4.672133536,0.094150385,-4.255076495,-0.74,12.48,,,
2001-03-31,-0.054839747,-2.954244357,-0.068741996,-2.743145571,0.27,6.43,,,
2001-04-30,-0.710756566,2.090640072,-0.643797792,1.764090312,0.56,-4.69,,,
2001-05-31,-0.310078412,-0.658525743,-0.324460083,-0.566960479,2.5,3.36,,,
2001-06-30,-0.584841891,0.952876558,-0.465334493,0.813477284,6.27,-1.13,,,
2001-07-31,-0.214965735,-1.756280327,-0.180541334,-1.680545185,-4.19,5.21,,,
2001-08-31,-0.097896781,-1.427040743,-0.033253851,-1.380174958,2.48,2.3,,,
2001-09-30,0.511450811,-2.170590072,0.51057578,-2.158300254,-6.25,1.46,,,
2001-10-31,-0.533408061,2.866879268,-0.503909436,2.636402321,7.49,-7.66,,,
2001-11-30,-0.835697964,1.518760852,-0.710109073,1.39450651,-0.47,2.22,,,
2001-12-31,-0.8604976,1.545060819,-0.710316864,1.331896631,4.73,0.85,,,
2002-01-31,0.178466735,-1.173479694,0.150011936,-1.030154494,1.19,3.44,,,
2002-02-28,-0.15676669,-1.728520007,-0.090465829,-1.606525521,-1,2.16,,,
2002-03-31,-0.683483946,0.917734633,-0.693847074,0.951365658,4.21,1.07,,,
2002-04-30,-0.234052304,-2.190232477,-0.190941539,-2.016092537,5.96,3.88,,,
2002-05-31,-0.087658379,-1.363656979,-0.041425801,-1.325420643,-3.21,1.53,,,
2002-06-30,-0.235922111,-0.604568416,-0.162698512,-0.74832715,4.28,-0.03,,,
2002-07-31,0.44982642,-1.966833492,0.477484122,-1.928924593,-5.26,-3.87,,,
2002-08-31,-0.331689145,0.05689876,-0.229699284,-0.043768246,-2.87,3.31,,,
2002-09-30,0.302683866,-0.694681826,0.409756105,-0.810519665,2.43,1.44,,,
2002-10-31,-0.656975206,1.277286288,-0.511293814,1.046026248,-3.41,-3.95,,,
2002-11-30,-0.698419825,1.416407957,-0.587833723,1.386128786,3.23,-1.27,,,
2002-12-31,-0.013726461,-1.591096464,0.105240909,-1.548328184,0.11,2.13,,,
2003-01-31,0.244838412,-1.1049535,0.175701946,-0.892698495,1.3,-0.73,,,
2003-02-28,0.077638078,-0.629981516,0.157907725,-0.68073749,-0.46,-1.38,,,
2003-03-31,-0.068420668,0.269142346,-0.071209962,0.227838754,1.04,-1.93,,,
2003-04-30,-0.791563075,1.313460775,-0.800570987,1.283351445,0.67,1.17,,,
2003-05-31,-0.78146855,2.034801266,-0.759521008,2.028463801,4.71,0.53,,,
2003-06-30,-0.310311754,1.260387396,-0.33814069,1.150976501,1.74,0.19,,,
2003-07-31,-0.457584827,0.22641882,-0.394222594,0.094599869,5.11,-1.19,,,
2003-08-31,-0.370184897,0.885243798,-0.334138564,0.860807422,2.62,1.54,,,
2003-09-30,0.021562199,-0.239350639,-0.008197707,-0.23339574,0.8,0.1,,,
2003-10-31,-0.693598017,0.727324357,-0.701626315,0.778826572,2.63,1.92,,,
2003-11-30,-0.358437297,-0.106466165,-0.327583828,-0.013689534,2,1.81,,,
2003-12-31,-0.386603924,-0.227379284,-0.369102878,-0.199429404,-2.71,1.6,,,
2004-01-31,-0.057464241,1.306656598,-0.114356862,1.183044214,2.54,2.46,,,
2004-02-29,-0.22353136,-0.335606018,-0.217054304,-0.225262878,-1.52,0.87,,,
