,MY-상하위 5% 제거,,MY-상하위 1% 제거,,FF-Official,,,,
2004-03-31,-0.042446163,-0.061768604,-0.070147069,0.014712132,1.75,0.23,,,
2004-04-30,0.272115266,-0.169872597,0.275154352,-0.145659566,-1.74,-3.02,,,
2004-05-31,-0.193923989,-0.127377952,-0.112307511,-0.174014786,-0.25,-0.23,,,
2004-06-30,-0.443778306,0.497710927,-0.416311787,0.575705959,2.28,1.23,,,
2004-07-31,0.323442992,-2.524872285,0.379281399,-2.355951329,-3.8,3.22,,,
2004-08-31,-0.023464505,-1.326407765,-0.002616972,-1.313396307,-1.49,1,,,
2004-09-30,-0.453123503,1.112963385,-0.412225997,1.084202574,3.02,-0.02,,,
2004-10-31,-0.270983349,0.050340572,-0.238783197,-0.01948531,0.15,-0.25,,,
2004-11-30,-0.735851541,0.704628951,-0.715145619,0.697126754,3.73,1.45,,,
2004-12-31,-0.492205005,1.158510606,-0.453884523,1.072527405,-0.03,-0.21,,,
2005-01-31,0.300611257,-0.756785526,0.321801977,-0.701314479,-1.72,2.07,,,
2005-02-28,-0.147057161,0.167209277,-0.128956405,0.128594613,-0.57,1.54,,,
2005-03-31,0.221427519,-0.526131403,0.21546415,-0.430982757,-1.4,2.05,,,
2005-04-30,0.444108723,-1.434522849,0.432583866,-1.329365019,-3.93,0.05,,,
2005-05-31,-0.436695654,0.856918291,-0.402993617,0.745778046,2.88,-0.59,,,
2005-06-30,-0.418427283,0.683907422,-0.393621867,0.430181459,2.59,2.81,,,
2005-07-31,-0.591909409,0.649331245,-0.561801983,0.72156358,2.9,-0.78,,,
2005-08-31,0.147286468,-0.148065087,0.151415834,-0.083117081,-0.98,1.34,,,
2005-09-30,-0.103767908,0.721186537,-0.096695628,0.639721965,-0.67,0.69,,,
2005-10-31,0.309320939,-1.178343835,0.301565077,-1.108674197,-1.23,0.41,,,
2005-11-30,-0.395388514,0.412306133,-0.354875676,0.289848563,0.99,-1.2,,,
2005-12-31,-0.105048997,0.237776564,-0.073452599,0.246397417,-0.41,0.22,,,
2006-01-31,-0.693201784,1.823800775,-0.642268099,1.660103683,5.42,1.09,,,
2006-02-28,0.002339715,-0.217866826,-0.011972873,-0.167951462,-0.4,-0.37,,,
2006-03-31,-0.481722793,0.71179888,-0.446786083,0.676111014,3.45,0.55,,,
2006-04-30,-0.052717626,-0.031078944,-0.038720091,-0.013731128,-1.43,2.34,,,
2006-05-31,0.397474345,-1.782847253,0.389691507,-1.642865634,-2.98,2.39,,,
2006-06-30,-0.006443867,-0.075002248,0.016703391,-0.160888992,-0.38,0.8,,,
2006-07-31,0.226027099,-1.430837142,0.220231635,-1.266274112,-3.99,2.62,,,
2006-08-31,-0.278921736,0.096037702,-0.25403994,0.080787237,1.01,-2.04,,,
2006-09-30,-0.096611096,-0.24673916,-0.086812832,-0.103768419,-1.34,0.06,,,
2006-10-31,-0.520445428,0.717131168,-0.471801728,0.654289614,1.72,-0.26,,,
2006-11-30,-0.208456979,0.382729561,-0.198807219,0.391081625,0.72,0.11,,,
2006-12-31,-0.13942772,-0.498884141,-0.120840696,-0.377705903,-1.13,2.71,,,
2007-01-31,-0.236207197,0.69944715,-0.211169081,0.631486073,0.14,-0.7,,,
2007-02-28,0.072913919,-0.040836198,0.046450759,0.000991859,1.18,-0.12,,,
2007-03-31,-0.093858377,0.634318271,-0.074419886,0.569732746,0.15,-0.94,,,
2007-04-30,-0.233612301,0.78429493,-0.229751331,0.701067106,-2.17,-1.43,,,
2007-05-31,-0.207370246,0.246973008,-0.194946379,0.257255829,0.23,-0.62,,,
2007-06-30,0.0517506,0.947295467,0.076815559,0.799092824,0.76,-1.07,,,
2007-07-31,0.512487185,0.673983932,0.480865294,0.564992587,-2.61,-3.73,,,
2007-08-31,-0.00627337,-0.346740846,0.00833501,-0.232184833,-0.14,-1.89,,,
2007-09-30,-0.234510158,1.410257018,-0.207330943,1.300562105,-2.22,-2.23,,,
2007-10-31,-0.168674956,1.115597763,-0.154109839,0.994406867,0.12,-3.11,,,
2007-11-30,0.602780645,-0.892583646,0.642692907,-0.870798554,-2.93,-0.94,,,
2007-12-31,-0.010517697,0.942580083,0.075007676,0.78230033,0.16,-0.52,,,
2008-01-31,0.488650109,-2.06425699,0.48715403,-1.848795508,-0.98,4.01,,,
2008-02-29,0.254652705,0.533138105,0.247196325,0.41746414,-0.41,-0.84,,,
2008-03-31,0.143241147,-0.39080142,0.160060756,-0.259683135,0.77,0.35,,,
2008-04-30,-0.229431042,0.553853119,-0.20587821,0.498635336,-1.72,-1.09,,,
2008-05-31,-0.309828207,1.046175694,-0.298615003,0.932478018,2.95,-1.53,,,
2008-06-30,0.686795496,2.085733813,0.674445523,1.599127666,1.24,-2.7,,,
2008-07-31,-0.059234324,-0.357948532,-0.052475294,-0.278436045,2.56,5.27,,,
2008-08-31,-0.195778319,-0.524835659,-0.198420732,-0.450416771,3.5,1.48,,,
2008-09-30,0.724549311,-0.703182444,0.794748538,-0.561519815,-1.24,5.9,,,
2008-10-31,1.49982887,-1.006986656,1.43074552,-0.932471096,-2.52,-2.22,,,
2008-11-30,0.848069383,0.2249624,0.93499465,0.115390091,-2.87,-6.3,,,
2008-12-31,-0.518493178,1.480628785,-0.384351747,0.986044534,3.49,0.07,,,
2009-01-31,0.556739546,0.92057911,0.5644395,0.897689511,0.18,-11.11,,,
2009-02-28,0.997544805,0.735765131,1.013944759,0.654907578,0.13,-6.91,,,
2009-03-31,-0.846866149,0.591121584,-0.808867292,0.637059093,0,3.34,,,
2009-04-30,-1.353844981,-0.151741168,-1.257509262,0.153728873,5.28,5.26,,,
2009-05-31,-0.606670358,0.121207993,-0.541116109,0.270001961,-2.52,0.37,,,
2009-06-30,-0.20054719,1.396967578,-0.205426403,1.273381306,2.66,-2.72,,,
2009-07-31,-0.680723498,0.126586808,-0.634307879,0.102044641,1.87,4.84,,,
2009-08-31,-0.133835219,-0.988566082,-0.183999519,-0.680719496,-1.08,7.63,,,
2009-09-30,-0.528289542,0.571817591,-0.514045955,0.686817245,2.43,1.04,,,
2009-10-31,0.38606137,0.336688643,0.365185009,0.197804133,-4.34,-4.2,,,
2009-11-30,-0.213209315,0.679978446,-0.15933808,0.528853862,-2.39,-0.33,,,
2009-12-31,-0.499662937,1.096529844,-0.494964571,0.956708768,6.04,-0.17,,,
2010-01-31,0.23165998,-1.147363759,0.20584101,-0.998327772,0.4,0.43,,,
2010-02-28,-0.280783152,0.252938946,-0.264341268,0.239831185,1.19,3.22,,,
2010-03-31,-0.56871934,-0.037860764,-0.613596604,0.101364786,1.48,2.21,,,
2010-04-30,-0.369545258,-0.549692773,-0.371199552,-0.2772062,4.87,2.89,,,
2010-05-31,0.624108544,0.003852158,0.621162047,-0.052011499,0.09,-2.44,,,
2010-06-30,0.498401959,0.828189982,0.528068186,0.530909234,-1.81,-4.7,,,
2010-07-31,-0.480444268,0.279723138,-0.447582961,0.263832144,0.24,-0.3,,,
2010-08-31,0.51366335,-0.050341766,0.507090861,-0.076720321,-2.95,-1.96,,,
2010-09-30,-0.930663634,1.488005165,-0.912562951,1.305452989,3.96,-3.17,,,
2010-10-31,-0.325596998,0.529134454,-0.312179163,0.423339228,1.21,-2.49,,,
2010-11-30,-0.130406883,0.083132743,-0.096799557,0.124847272,3.77,-0.88,,,
2010-12-31,-0.664254838,-0.149878486,-0.632948176,-0.128285595,0.67,3.78,,,
2011-01-31,-0.041025567,-0.181710279,-0.057466021,-0.082233571,-2.44,0.77,,,
2011-02-28,-0.29130766,0.470887728,-0.27626357,0.395506068,1.47,1.24,,,
2011-03-31,-0.109728305,0.553347974,-0.101904969,0.402661507,2.56,-1.88,,,
2011-04-30,-0.124532358,0.440506258,-0.107388944,0.406226285,-0.32,-2.48,,,
2011-05-31,0.218223138,0.067779125,0.217192916,0.06631529,-0.65,-2,,,
2011-06-30,0.195901521,0.150621363,0.200801272,0.154174754,-0.14,-0.38,,,
2011-07-31,0.235489597,-0.259929078,0.233907548,-0.219585085,-1.29,-0.91,,,
2011-08-31,0.697353098,-0.316226837,0.652755662,-0.348060718,-3.07,-2.4,,,
2011-09-30,0.897076696,-0.506680237,0.886548251,-0.491057974,-3.33,-1.75,,,
2011-10-31,-0.93947244,1.223347584,-0.912826279,0.985114758,3.3,0.12,,,
2011-11-30,0.18602265,-0.4297721,0.188680861,-0.378062362,-0.17,-0.46,,,
2011-12-31,0.027437857,-0.644542085,0.036502697,-0.513174536,-0.6,1.61,,,
2012-01-31,-0.655578045,0.719844424,-0.60915741,0.707768797,2.06,-0.94,,,
2012-02-29,-0.233210348,0.125639115,-0.226607805,0.155385175,-1.86,0.43,,,
2012-03-31,-0.260187261,-0.117574985,-0.24174524,-0.053847036,-0.66,1.12,,,
2012-04-30,0.149199617,-0.371380008,0.135199798,-0.313004566,-0.41,-0.77,,,
2012-05-31,0.6172654,-1.108448162,0.609070467,-1.009290239,0.09,-1.06,,,
2012-06-30,-0.298822525,0.377246525,-0.279223424,0.368769989,0.64,0.59,,,
2012-07-31,0.063385265,0.050831135,0.060768516,0.034548331,-2.72,-0.12,,,
2012-08-31,-0.179928463,0.026748026,-0.16340375,0.079222763,0.48,1.3,,,
2012-09-30,-0.284809776,0.19501239,-0.268560425,0.147071979,0.54,1.58,,,
2012-10-31,0.175820872,-0.747915714,0.167570522,-0.51791756,-1.17,3.56,,,
2012-11-30,0.050926852,0.349870154,0.058094607,0.371994034,0.61,-0.83,,,
2012-12-31,-0.163763152,-0.249295511,-0.140055915,-0.234667997,1.52,3.53,,,
2013-01-31,-0.567970501,0.059579182,-0.535989311,0.154184003,0.31,0.95,,,
2013-02-28,-0.065694605,-0.311520135,-0.055413767,-0.186862995,-0.33,0.1,,,
2013-03-31,-0.370067692,0.085299191,-0.358821469,0.121345465,0.83,-0.23,,,
2013-04-30,0.058297983,0.029247165,0.053769988,0.005297607,-2.36,0.5,,,
2013-05-31,-0.218797009,0.053796145,-0.198599282,0.074328042,1.72,2.67,,,
2013-06-30,0.035401626,-0.025218353,0.030452559,-0.071674684,1.32,0.05,,,
2013-07-31,-0.465444661,0.132119205,-0.454891093,0.157649039,1.87,0.57,,,
2013-08-31,0.238113687,0.178988479,0.235880201,0.064615979,0.26,-2.68,,,
2013-09-30,-0.419070978,0.765100931,-0.39525493,0.706872928,2.9,-1.23,,,
2013-10-31,-0.198977421,-0.112055131,-0.188601831,-0.007167173,-1.56,1.26,,,
2013-11-30,-0.206702198,-0.10193343,-0.183492961,-0.000176276,1.29,0.28,,,
2013-12-31,-0.168360953,0.30408864,-0.164824278,0.27718083,-0.46,-0.01,,,
2014-01-31,0.090304462,0.144278558,0.085873731,0.074051754,0.92,-2.02,,,
2014-02-28,-0.299471573,0.557825562,-0.281688061,0.462932233,0.37,-0.31,,,
2014-03-31,-0.040833644,-0.508968223,-0.041287773,-0.465986302,-1.87,4.92,,,
2014-04-30,0.220540252,-0.436954567,0.214863022,-0.334807108,-4.2,1.14,,,
2014-05-31,-0.028645555,-0.047657804,-0.021467767,-0.012459551,-1.89,-0.13,,,
2014-06-30,-0.364497025,0.686844863,-0.346242412,0.510095372,3.09,-0.69,,,
2014-07-31,0.408431054,-0.806848376,0.392249228,-0.697622612,-4.28,0.02,,,
2014-08-31,-0.273765554,0.234800816,-0.259242107,0.249993909,0.38,-0.43,,,
2014-09-30,0.416851256,-0.451354566,0.412400058,-0.423964894,-3.72,-1.35,,,
2014-10-31,-0.189992013,-0.256963626,-0.172427682,-0.095785245,4.22,-1.83,,,
2014-11-30,0.024672643,-0.237228699,0.02308243,-0.139073387,-2.05,-3.09,,,
2014-12-31,-0.054481208,-0.424338522,-0.043937859,-0.32911477,2.49,2.27,,,
2015-01-31,0.257343345,0.004337569,0.249210234,-0.079437431,-0.54,-3.61,,,
2015-02-28,-0.41196675,0.693257867,-0.383569054,0.58785419,0.6,-1.86,,,
2015-03-31,-0.035451509,-0.382309804,-0.0363778,-0.408113046,3.07,-0.41,,,
2015-04-30,0.060776391,-0.357453836,0.058837711,-0.254601968,-3.04,1.83,,,
2015-05-31,6.75E-05,-0.15128345,-0.000423359,-0.125447376,0.92,-1.12,,,
2015-06-30,0.067499978,-0.192008348,0.066288416,-0.255974482,2.9,-0.78,,,
2015-07-31,0.192229733,-0.491167628,0.189913743,-0.540197337,-4.2,-4.07,,,
2015-08-31,0.457701019,-0.928841604,0.438171847,-0.832702254,0.36,2.8,,,
2015-09-30,0.446069318,-1.200832617,0.410811895,-1.077750856,-2.63,0.58,,,
2015-10-31,-0.393332671,0.513242914,-0.369856167,0.54041088,-1.87,-0.45,,,
2015-11-30,-0.078696165,-0.349541172,-0.068672206,-0.309846202,3.6,-0.38,,,
2015-12-31,0.380658174,-0.161663291,0.380522823,-0.255668332,-2.81,-2.59,,,
2016-01-31,0.663817819,-0.828319451,0.622441726,-0.70474897,-3.39,2.07,,,
2016-02-29,-0.011753326,0.326379027,0.002129434,0.309080257,0.81,-0.57,,,
2016-03-31,-0.584476224,0.571661566,-0.555865275,0.519302705,0.75,1.1,,,
2016-04-30,-0.202099324,-0.175346655,-0.18588683,-0.150850476,0.67,3.21,,,
2016-05-31,-0.009391973,-0.09312847,-0.006985079,-0.135202742,-0.19,-1.65,,,
2016-06-30,-0.014038326,0.638391785,-0.007363352,0.574813941,0.59,-1.45,,,
2016-07-31,-0.359069251,0.242714908,-0.333310826,0.205815074,2.51,-1.29,,,
2016-08-31,-0.051382433,-0.626415332,-0.047732089,-0.520022981,1.17,3.11,,,
2016-09-30,-0.10442427,0.191322328,-0.086530855,0.113820529,2.13,-1.21,,,
2016-10-31,0.326943501,-1.010681667,0.300200017,-0.84711433,-4.41,4.12,,,
2016-11-30,-0.517379079,-0.745870509,-0.47968407,-0.450656996,5.67,8.21,,,
2016-12-31,-0.208672045,-0.822793095,-0.197804847,-0.603373916,0.09,3.6,,,
2017-01-31,-0.134252433,0.306706833,-0.118067503,0.216276248,-1.13,-2.74,,,
2017-02-28,-0.098538496,0.055890405,-0.086438326,0.081308189,-2.04,-1.67,,,
2017-03-31,-0.049651477,0.446442192,-0.040354738,0.413906413,1.13,-3.33,,,
2017-04-30,-0.01688372,0.143073728,-0.012543621,0.165450822,0.72,-2.13,,,
2017-05-31,0.167787592,0.384972178,0.170911804,0.325658912,-2.52,-3.75,,,
2017-06-30,-0.223675031,-0.091207758,-0.204923592,-0.066434135,2.23,1.49,,,
2017-07-31,-0.02281858,0.169668137,-0.02562701,0.103347177,-1.46,-0.22,,,
2017-08-31,0.124831443,0.447686934,0.135300063,0.437360034,-1.65,-2.07,,,
2017-09-30,-0.415484068,-0.219491361,-0.386907076,-0.187062103,4.45,3.09,,,
2017-10-31,0.011432341,0.062885378,0.010718423,0.077467107,-1.93,0.22,,,
2017-11-30,-0.130998423,0.205980894,-0.117816838,0.16484379,-0.56,-0.05,,,
2017-12-31,-0.045881593,0.27567319,-0.041852773,0.170699933,-1.32,0.03,,,
2018-01-31,-0.146303211,0.430414125,-0.135692837,0.33370133,-3.18,-1.36,,,
2018-02-28,0.34076021,-0.192878236,0.318818585,-0.209357152,0.26,-1.03,,,
2018-03-31,-0.074851387,-0.128231671,-0.070471733,-0.152471188,4.06,-0.23,,,
2018-04-30,-0.047075234,0.028828936,-0.036860089,0.004673082,1.1,0.48,,,
2018-05-31,-0.245164813,0.445599007,-0.228477537,0.346213465,5.31,-3.13,,,
2018-06-30,-0.067688307,0.523649354,-0.061953363,0.49807355,1.13,-2.33,,,
2018-07-31,-0.044625992,-0.049037264,-0.039637674,-0.004650882,-2.25,0.45,,,
2018-08-31,-0.124312634,0.613113545,-0.107723538,0.497628259,1.14,-3.98,,,
2018-09-30,0.108991905,0.428091736,0.10955492,0.431377769,-2.3,-1.7,,,
2018-10-31,0.644714377,-1.075959571,0.624975416,-0.930928775,-4.82,3.43,,,
2018-11-30,0.008960197,-0.160556196,0.00226602,-0.150620586,-0.68,0.26,,,
2018-12-31,0.871949383,-0.055442742,0.820708744,0.029318949,-2.42,-1.9,,,
2019-01-31,-0.824483658,0.696942633,-0.766454952,0.469560347,2.9,-0.44,,,
2019-02-28,-0.269891341,0.385170868,-0.256468824,0.209329444,2.04,-2.68,,,
2019-03-31,0.057114515,0.951459185,0.059154717,0.709548784,-2.98,-4.05,,,
2019-04-30,-0.148844949,-0.308654396,-0.133292392,-0.202700976,-1.74,2.17,,,
2019-05-31,0.475591509,-0.598538526,0.447010623,-0.473178649,-1.34,-2.37,,,
2019-06-30,-0.396912587,,-0.37049614,,0.25,-0.71,,,
2019-07-31,-0.008755571,,-0.00136679,,-1.94,0.42,,,
2019-08-31,0.318187409,,0.29971483,,-2.32,-4.95,,,
2019-09-30,-0.180956435,,-0.162099729,,-0.97,6.83,,,
2019-10-31,-0.026511308,,-0.022171566,,0.28,-1.93,,,
2019-11-30,-0.152724385,,-0.13028915,,0.8,-2.02,,,
2019-12-31,-0.208071822,,-0.191532222,,0.72,1.79,,,
2020-01-31,0.160472809,,0.155246977,,-3.13,-6.24,,,
2020-02-29,0.603313314,,0.561212299,,1.03,-3.79,,,
2020-03-31,1.331202296,,1.274330871,,-4.89,-14.02,,,
2020-04-30,-0.91850831,,-0.830853052,,2.47,-1.18,,,
2020-05-31,-0.264464589,,-0.237236968,,2.45,-4.8,,,
2020-06-30,-0.299771969,,-0.283451919,,2.69,-2.04,,,
2020-07-31,-0.087690841,,-0.088165677,,-2.28,-1.53,,,
2020-08-31,-0.216023041,,-0.188639232,,-0.26,-2.92,,,
2020-09-30,0.224977775,,0.214964527,,0.03,-2.61,,,
2020-10-31,0.011603364,,0.017004192,,4.41,4.16,,,
2020-11-30,-0.94360605,,-0.863114185,,5.65,2.13,,,
2020-12-31,-0.447989718,,-0.418686236,,4.82,-1.43,,,
2021-01-31,-0.223400347,,-0.209411718,,7.12,2.99,,,
2021-02-28,-0.51963586,,-0.472485819,,2.03,7.18,,,
2021-03-31,-0.275815753,,-0.259042134,,-2.41,7.41,,,
2021-04-30,-0.129668336,,-0.119631915,,-3.11,-0.93,,,
2021-05-31,-0.057061326,,-0.050051561,,-0.28,7.04,,,
2021-06-30,-0.054511291,,-0.04851358,,1.8,-7.76,,,
2021-07-31,0.207116609,,0.185800466,,-3.96,-1.75,,,
2021-08-31,-0.027298496,,-0.024664093,,-0.48,-0.13,,,
2021-09-30,0.23468566,,0.216190864,,0.8,5.09,,,
2021-10-31,-0.15818816,,-0.143153925,,-2.28,-0.44,,,
2021-11-30,0.319461017,,0.283978376,,-1.35,-0.52,,,
2021-12-31,-0.104599263,,-0.100313133,,,,,,
